"lang"
{
	"Language"		"schinese"
		"ads_name_1"		"Buy Battle Pass"
		"ads_name_2"		"Buy Chest"

		"shop_bought"		"Purchased"
		"shop_gold"			"Only Сhest"
		"shop_event"		"Only Event"

		"shop_buy"			"Buy"
		"shop_activate"		"Activation"
		"shop_deactivate"	"Deactivate"
		
		"BattlePass_button" "Pass"
		"BattlePass_Name" 	"Battle Pass"
		"battleshop_gives" "Receive"
		"battleshop_locked" "Closed"
		"battlepass_inbp" "In the pass"
		"battlepass_level" 			"Level: "
		"battlepass_free" "Is free"
		"battlepass_gives"	"RECEIVED"

		"shop_inventory"	"Inventory"
		"shop_chests"		"Chests"

		"shop_chest_count" "Quantity"
		"shop_open"			"Open"
		"shop_currency_gold"	"TvE Coint"
		"shop_currency_gem"		"TvE Coint"
		"shop_accept"			"Accept"

		"shop_trollchance"	"A chance to become a Vampire: "
		"shop_bonusrate"	"Rating bonus: "
		"shop_trollchance_date"			"Valid until: "
		"shop_bonusrate_date"			"Valid until: "
		"shop_no_money"						"Not enough money!"
		"shop_nice_buy"						"A purchase request has been sent. IF THE FOLLOWING GAME WAS NOT ISSUED A DONATE, PLEASE CONTACT THE DEVELOPER! Thanks for the support!"
		"shop_error_label"					"Not enough money! "
		"buy_currency"						"Purchase of TvE Coint."
		"buy_currency_description"						"1 dollar = 100 coins. Write to Discord @vladu4eg for technical support. If you purchase a large number of coins, then you can request additional free coins in Discord. With the first purchase of 50 coins or more, 100 coins are issued for free (Write in Discord)."
		"pet_description"											"Only one Pet is issued per purchase. Pets purchased with coins are permanent. Pets for gems are issued for 1 month. Some Pets are given out for TOP1-10, participation in events, and so on. Follow the events on Discord for free prizes."
		"skin_description"											"Only one Skin is issued per purchase. Skins purchased with coins are permanent. Skins for gems are issued for 1 month. Some Skins are given out for TOP1-10, participation in events, and so on. Follow the events on Discord for free prizes."
		"particle_description"											"Only one effect is issued per purchase. Effects purchased with coins are permanent. Effects for gems are issued for 1 month. Some effects are given out for TOP1-10, participation in events, and so on. Follow the events on Discord for free prizes."
		"chest_description"											"The chest is issued forever. Items from the chest are issued permanently. Some items are cheaper to buy in chests."
		"subscribe_description"											"Troll chance, bonus rating and other subscriptions are purchased for 1 month. Repeated purchase increases the validity period by 1 month."
		"sounds_description"											"Sounds and sprays purchased with coins are issued permanently. To turn on the sound or spray, press the L key."
		"spray_description"											"Sounds and sprays purchased with coins are issued permanently. To turn on the sound or spray, press the L key."
		
		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_ability_spell_immunity"  "Spell Immunity"
		"DOTA_Tooltip_ability_spell_immunity_Description"  "This creature does not feel the effects of most magical spells."


		"DOTA_Tooltip_ability_frost_lord_freezing"	"Frostbite"
		"DOTA_Tooltip_ability_frost_lord_freezing_Description"	"Gives Frost Lord a 22% chance to freeze his attacker and deal damage to him."
		"DOTA_Tooltip_ability_frost_lord_freezing_stun_duration"	"DURATION:"
		"DOTA_Tooltip_ability_frost_lord_freezing_damage"	"DAMAGE:"

		"DOTA_Tooltip_modifier_frost_lord_freezing_debuff"	"Frostbite"
		"DOTA_Tooltip_modifier_frost_lord_freezing_debuff_Description"	"This unit is frozen."

		"DOTA_Tooltip_ability_witch_doctor_frost_armor"	"Frost Armor"
		"DOTA_Tooltip_ability_witch_doctor_frost_armor_Description"	"Creates a shield of frost around a target friendly unit. The shield adds armor and slows units that attack it for 20 seconds."
		"DOTA_Tooltip_ability_witch_doctor_frost_armor_armor_bonus"	"BONUS ARMOR:"
		"DOTA_Tooltip_ability_witch_doctor_frost_armor_armor_bonus_scepter"	"STAFF BONUS ARMOR:"
		"DOTA_Tooltip_ability_witch_doctor_frost_armor_duration"	"DURATION:"
		"DOTA_Tooltip_ability_witch_doctor_frost_armor_duration_scepter"	"STAFF DURATION:"
		"DOTA_Tooltip_ability_witch_doctor_frost_armor_movement_slow_percent"	"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_witch_doctor_frost_armor_attack_slow"	"ATTACK SLOW:"
		"DOTA_Tooltip_ability_witch_doctor_frost_armor_manacost_scepter"	"STAFF MANACOST:"
		"DOTA_Tooltip_ability_witch_doctor_frost_armor_aghanim_description" "Increases bonus armor and duration, but also increases manacost."

		"DOTA_Tooltip_Ability_attribute_bonuses"												"Attribute Bonus"
		"DOTA_Tooltip_Ability_attribute_bonuses_Description"										"+20 to all attributes."
		
		"DOTA_Tooltip_Ability_tower_15_return25"                                        "Spiked armor"
		"DOTA_Tooltip_Ability_tower_15_return25_Description"                            "Returns 25% damage to the attacker."

		
		"DOTA_Tooltip_modifier_gain_gold"                                                 "Gain Gold"
		"DOTA_Tooltip_modifier_gain_gold_Description"                                     ""

		"DOTA_Tooltip_modifier_gain_gold_team"                                            "Gain Gold Team"
		"DOTA_Tooltip_modifier_gain_gold_team_Description"                                ""

		"DOTA_Tooltip_modifier_truesight_datadriven"                                      "Truesight Datadriven"
		"DOTA_Tooltip_modifier_truesight_datadriven_Description"                          ""

		"DOTA_Tooltip_modifier_truesight_reveal"                                          "Truesight Reveal"
		"DOTA_Tooltip_modifier_truesight_reveal_Description"                              ""

		"DOTA_Tooltip_modifier_teleportation"                                             "Teleportation"
		"DOTA_Tooltip_modifier_teleportation_Description"                                 ""

		"DOTA_Tooltip_modifier_builder_repairing"                                         "Builder Repairing"
		"DOTA_Tooltip_modifier_builder_repairing_Description"                             ""

		"DOTA_Tooltip_modifier_repairing_building"                                        "Repairing Building"
		"DOTA_Tooltip_modifier_repairing_building_Description"                            ""

		"DOTA_Tooltip_modifier_gathering_lumber"                                          "Gathering Lumber"
		"DOTA_Tooltip_modifier_gathering_lumber_Description"                              ""
		
		"DOTA_Tooltip_fountain_regen"                                                     "Fountain Regen"
		"DOTA_Tooltip_fountain_regen_Description"                                         ""


		// ******************** ITEM MODIFIERS ********************
		"DOTA_Tooltip_ability_item_lia_hammer"	"Hammer"
		"DOTA_Tooltip_ability_item_lia_hammer_Description" "<h1>Passive: Mini-Bash</h1> Each attack has a %minibash_chance%%% chance to minibash."
		"DOTA_Tooltip_ability_item_lia_hammer_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_item_lia_hammer_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_buy_item_lia_hammer"	"Hammer"
		"DOTA_Tooltip_ability_buy_item_lia_hammer_Description" "<h1>Passive: Mini-Bash</h1> Each attack has a %minibash_chance%%% chance to minibash."
		"DOTA_Tooltip_ability_buy_item_lia_hammer_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_buy_item_lia_hammer_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_item_golem_fire"				"Summon Golem 1"
		"DOTA_Tooltip_Ability_item_golem_fire_Description" 		"Cannot kill Human.<br>Creates a Golem for %duration%  sec."
		"DOTA_Tooltip_Ability_item_golem_fire_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_item_golem_fire_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_buy_item_golem_fire"				"Summon Golem 1"
		"DOTA_Tooltip_Ability_buy_item_golem_fire_Description" 		"Cannot kill Human.<br>Creates a Golem for %duration%  sec."
		"DOTA_Tooltip_Ability_buy_item_golem_fire_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_item_golem_fire_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_item_golem_stone"				"Summon Golem 2"
		"DOTA_Tooltip_Ability_item_golem_stone_Description" 		"Cannot kill Human.<br>Creates a Golem for %duration%  sec."
		"DOTA_Tooltip_Ability_item_golem_stone_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_item_golem_stone_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"
		
		"DOTA_Tooltip_Ability_buy_item_golem_stone"				"Summon Golem 2"
		"DOTA_Tooltip_Ability_buy_item_golem_stone_Description" 		"Cannot kill Human.<br>Creates a Golem for %duration%  sec."
		"DOTA_Tooltip_Ability_buy_item_golem_stone_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_item_golem_stone_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_item_golem_flesh"				"Summon Golem 3"
		"DOTA_Tooltip_Ability_item_golem_flesh_Description" 		"Cannot kill Human.<br>Creates a Golem for %duration%  sec."
		"DOTA_Tooltip_Ability_item_golem_flesh_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_item_golem_flesh_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"
		
		"DOTA_Tooltip_Ability_buy_item_golem_flesh"				"Summon Golem 3"
		"DOTA_Tooltip_Ability_buy_item_golem_flesh_Description" 		"Cannot kill Human.<br>Creates a Golem for %duration%  sec."
		"DOTA_Tooltip_Ability_buy_item_golem_flesh_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_item_golem_flesh_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_item_shade"				"Shade"
		"DOTA_Tooltip_Ability_item_shade_Description" 		"Cannot kill Human.<br>Little damage.<br>Creates a Shade for %duration%  sec."
		"DOTA_Tooltip_Ability_item_shade_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_item_shade_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"
		
		"DOTA_Tooltip_Ability_buy_item_shade"				"Shade"
		"DOTA_Tooltip_Ability_buy_item_shade_Description" 		"Cannot kill Human.<br>Little damage.<br>Creates a Shade for %duration%  sec."
		"DOTA_Tooltip_Ability_buy_item_shade_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_item_shade_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_item_assasin"				"Assasin"
		"DOTA_Tooltip_Ability_item_assasin_Description" 		"Can ONLY kill lumberjacks.<br>Creates a Assasin for %duration%  sec."
		"DOTA_Tooltip_Ability_item_assasin_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_item_assasin_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"
		
		"DOTA_Tooltip_Ability_buy_item_assasin"				"Assasin"
		"DOTA_Tooltip_Ability_buy_item_assasin_Description" 		"Can ONLY kill lumberjacks.<br>Creates a Assasin for %duration%  sec."
		"DOTA_Tooltip_Ability_buy_item_assasin_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_item_assasin_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_item_fel_best"				"Fel Beast"
		"DOTA_Tooltip_Ability_item_fel_best_Description" 		"Can ONLY kill wall repairmen.<br>Creates a Fel Beast for %duration%  sec."
		"DOTA_Tooltip_Ability_item_fel_best_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_item_fel_best_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"
		
		"DOTA_Tooltip_Ability_buy_item_fel_best"				"Fel Beast"
		"DOTA_Tooltip_Ability_buy_item_fel_best_Description" 		"Can ONLY kill wall repairmen.<br>Creates a Fel Beast for %duration%  sec."
		"DOTA_Tooltip_Ability_buy_item_fel_best_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_item_fel_best_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		

		"DOTA_Tooltip_Ability_item_mirage_10"												 "Mirage LVL 1"
		"DOTA_Tooltip_Ability_item_mirage_10_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_item_mirage_10_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_buy_item_mirage_10"												 "Mirage LVL 1"
		"DOTA_Tooltip_Ability_buy_item_mirage_10_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_item_mirage_10_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_item_mirage_20"												 "Mirage LVL 2"
		"DOTA_Tooltip_Ability_item_mirage_20_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_item_mirage_20_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_buy_item_mirage_20"												 "Mirage LVL 2"
		"DOTA_Tooltip_Ability_buy_item_mirage_20_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_item_mirage_20_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_item_mirage_35"												 "Mirage LVL 3"
		"DOTA_Tooltip_Ability_item_mirage_35_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_item_mirage_35_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_buy_item_mirage_35"												 "Mirage LVL 3"
		"DOTA_Tooltip_Ability_buy_item_mirage_35_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_item_mirage_35_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_item_mirage_50"												 "Mirage LVL 4"
		"DOTA_Tooltip_Ability_item_mirage_50_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_item_mirage_50_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_buy_item_mirage_50"												 "Mirage LVL 4"
		"DOTA_Tooltip_Ability_buy_item_mirage_50_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_item_mirage_50_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"


		"DOTA_Tooltip_Ability_item_clock_invis"												 "Cloak of invisibility"
		"DOTA_Tooltip_Ability_item_clock_invis_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_item_clock_invis_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_buy_item_clock_invis"												 "Cloak of invisibility"
		"DOTA_Tooltip_Ability_buy_item_clock_invis_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_item_clock_invis_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"
		
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage"					"Mask of Life and Death"
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage_Description"	"<h1>Active: Berserk</h1> Gives bonus %berserk_bonus_movement_speed_percentage%%% movement speed and %berserk_bonus_attack_speed% attack speed, but the caster takes %berserk_extra_incoming_damage_percentage%%% extra damage. Increases damage by %bonus_damage% times. Lasts %berserk_duration% seconds. Owner takes %burn_damage% every second. The owner can die from the item.\n<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%% chance to deal %crit_mult%%% additional damage."
		"DOTA_Tooltip_Ability_item_lia_poleaxe_of_rage_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_item_lia_poleaxe_of_rage_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_buy_item_lia_poleaxe_of_rage"					"Mask of Life and Death"
		"DOTA_Tooltip_ability_buy_item_lia_poleaxe_of_rage_Description"	"<h1>Active: Berserk</h1> Gives bonus %berserk_bonus_movement_speed_percentage%%% movement speed and %berserk_bonus_attack_speed% attack speed, but the caster takes %berserk_extra_incoming_damage_percentage%%% extra damage. Increases damage by %bonus_damage% times. Lasts %berserk_duration% seconds. Owner takes %burn_damage% every second. The owner can die from the item.\n<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%% chance to deal %crit_mult%%% additional damage."
		"DOTA_Tooltip_Ability_buy_item_lia_poleaxe_of_rage_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_item_lia_poleaxe_of_rage_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_item_heart_blood"					"Human Heart"
		"DOTA_Tooltip_ability_item_heart_blood_Description"	"<h1>Active: Berserk</h1> Gives bonus %berserk_bonus_movement_speed_percentage%%% movement speed and %berserk_bonus_attack_speed% attack speed, but the caster takes %berserk_extra_incoming_damage_percentage%%% extra damage. Increases damage by %bonus_damage% times. Lasts %berserk_duration% seconds. Owner takes %burn_damage% every second. The owner can die from the item.\n<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%% chance to deal %crit_mult%%% additional damage."

		"DOTA_Tooltip_Ability_item_heart_blood_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_item_heart_blood_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_ability_buy_item_heart_blood"					"Human Heart"
		"DOTA_Tooltip_ability_buy_item_heart_blood_Description"	"<h1>Active: Berserk</h1> Gives bonus %berserk_bonus_movement_speed_percentage%%% movement speed and %berserk_bonus_attack_speed% attack speed, but the caster takes %berserk_extra_incoming_damage_percentage%%% extra damage. Increases damage by %bonus_damage% times. Lasts %berserk_duration% seconds. Owner takes %burn_damage% every second. The owner can die from the item.\n<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%% chance to deal %crit_mult%%% additional damage."
		"DOTA_Tooltip_Ability_buy_item_heart_blood_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_item_heart_blood_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"	

		"DOTA_Tooltip_Ability_item_golden_hand"												 "Golden Hand"
		"DOTA_Tooltip_Ability_item_golden_hand_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_item_golden_hand_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_Ability_item_golden_hand_Description" 		"With a 20% chance, you can get an additional 20 gold."

		"DOTA_Tooltip_Ability_buy_item_golden_hand"												 "Golden Hand"
