"lang"
{
	"Language"		"english"
		"wisp_5"                                                                          "Wisp 5"
		"wisp_6"                                                                          "Wisp 6"
		"wisp_7"                                                                          "Wisp 7"
		"wisp_8"                                                                          "Wisp 8"
		"wisp_9"                                                                          "Wisp 9"
		"wisp_10"                                                                          "Wisp 10"
		"wisp_11"                                                                          "Wisp 11"
		"wisp_12"                                                                          "Wisp 12"
		"wisp_13"                                                                          "Wisp 13"
		"wisp_14"                                                                          "Wisp 14"
		"wisp_15"                                                                          "Wisp 15"
		"gold_wisp"                                                                       "Gold Wisp"
		"gold_mine_1"                                                                     "Gold Mine 1"
		"gold_mine_2"                                                                     "Gold Mine 2"
		"gold_mine_3"                                                                     "Gold Mine 3"
		"gold_mine_4"                                                                     "Gold Mine 4"
		"gold_mine_5"                                                                     "Gold Mine 5"
		"gold_mine_6"                                                                     "Gold Mine 6"
		"gold_mine_7"                                                                     "Gold Mine 7"
		"gold_mine_8"                                                                     "Gold Mine 8"
		"gold_mine_9"                                                                     "Gold Mine 9"
		"gold_mine_10"                                                                     "Gold Mine 10"
		"weapon_shop"                                                                     "Weapon Shop"
		"armor_shop"                                                                      "Armor Shop"
		"hp_shop"                                                                         "HP Shop"
		"hp_reg_shop"                                                                     "HP Reg Shop"
		"atk_spd_shop"                                                                    "Atk Spd Shop"
		"bear_shop"                                                                   	  "Bear Skill Shop"
		"troll_hut_1"                                                                     "VAMPIRE Hut 1"
		"troll_hut_2"                                                                     "VAMPIRE Hut 2"
		"troll_hut_3"                                                                     "VAMPIRE Hut 3"
		"troll_hut_4"                                                                     "VAMPIRE Hut 4"
		"troll_hut_5"                                                                     "VAMPIRE Hut 5"
		"troll_hut_6"                                                                     "VAMPIRE Hut 6"
		"troll_hut_7"                                                                     "VAMPIRE Hut 7"
		"npc_dota_units_base_reveal"													 "Reveal"
		
		"flag"                                                                            "Flag"
		"top1autumn"																	  "TOP1 AUTUMN"
		"top2-3autumn"																	  "TOP2-3 AUTUMN"
		"top10autumn"																	  "TOP10"
		
		"top1winter"																	  "TOP1 WINTER"
		"top2winter"																	  "TOP2 WINTER"
		"top3winter"																	  "TOP3 WINTER"
		"top2-3winter"																	  "TOP2-3 WINTER"
		
		"top1spring"																	  "TOP1 SPRING"
		"top2spring"																	  "TOP2 SPRING"
		"top3spring"																	  "TOP3 SPRING"
		
		"top1summer"																	  "TOP1 SUMMER"
		"top2summer"																	  "TOP2 SUMMER"
		"top3summer"																	  "TOP3 SUMMER"
		
		"DOTA_Custom1"																	"DOTA_Custom1"
		"DOTA_Custom2"																	"DOTA_Custom2"
		"DOTA_Custom3"																	"DOTA_Custom3"

		"tester1"																		  "TESTER"
		"moder"																		  	  "MODERATOR"
		"dev"																		  	  "DEVELOPER"
		
		"SPEECH_TEST1"																				"хуй<br>thingsd fsd fsd  get<br>a reward from me"
		
		"event_boss"																		"Guardian of Crystals"
		"event_line_boss"																	"Chest of the Damned"
		
		"npc_dota_creep_goodguys_melee_upgraded_mega"										"stresS_"
		"npc_dota_visage_familiar3"										"Doom's Familiar"
		"npc_dota_shadow_shaman_ward_3"										"Hell Golems"
		"npc_dota_venomancer_plague_ward_4"										"Phantom"
		"ski"										"medium tide"
		"ski_2"										"small tide"

		"shop_button"	"Shop"

		"shop_main"		"Main"
		"shop_items"		"Items"
		"shop_pets"		"Pets"
		"shop_particles"		"Particles"

		"shop_gem"		"Items for Gem"
	
		"shop_recomended"		"Discounted items"
	
		"shop_all"		"All"
		"shop_subscribe"		"Subscription"
		"shop_currency"		"Currency"

		"ads_name_1"		"Buy Battle Pass"
		"ads_name_2"		"Buy Chest"

		"shop_bought"		"Purchased"
		"shop_gold"			"Only Сhest"
		"shop_event"		"Only Event"

		"shop_buy"			"Buy"
		"shop_activate"		"Activation"
		"shop_deactivate"	"Deactivate"
		
		"BattlePass_button" "Pass"
		"BattlePass_Name" 	"Battle Pass"
		"battleshop_gives" "Receive"
		"battleshop_locked" "Closed"
		"battlepass_inbp" "In the pass"
		"battlepass_level" 			"Level: "
		"battlepass_free" "Is free"
		"battlepass_gives"	"RECEIVED"

		"shop_inventory"	"Inventory"
		"shop_chests"		"Chests"

		"shop_chest_count" "Quantity"
		"shop_open"			"Open"
		"shop_currency_gold"	"TvE Coint"
		"shop_currency_gem"		"TvE Coint"
		"shop_accept"			"Accept"

		"shop_trollchance"	"A chance to become a Vampire: "
		"shop_bonusrate"	"Rating bonus: "
		"shop_trollchance_date"			"Valid until: "
		"shop_bonusrate_date"			"Valid until: "
		"shop_no_money"						"Not enough money!"
		"shop_nice_buy"						"A purchase request has been sent. IF THE FOLLOWING GAME WAS NOT ISSUED A DONATE, PLEASE CONTACT THE DEVELOPER! Thanks for the support!"
		"shop_error_label"					"Not enough money! "
		"buy_currency"						"Purchase of TvE Coint."
		"buy_currency_description"						"1 dollar = 100 coins. Write to Discord @vladu4eg for technical support. If you purchase a large number of coins, then you can request additional free coins in Discord. With the first purchase of 50 coins or more, 100 coins are issued for free (Write in Discord)."

		"pet_1"														"TOP1 AUTUMN"
		"pet_2"														"TOP1 WINTER"
		"pet_3"														"TOP1 SPRING"
		"pet_4"														"TOP1 SUMMER"
		"pet_5"														"PET LVL 1"
		"pet_6"														"PET LVL 2"
		"pet_7"														"PET LVL 3"
		"pet_8"														"PET LVL 4"
		"pet_9"														"PET LVL 5"
		"pet_10"														"PET LVL 6"
		"pet_11"														"DESERT EVENT"
		"pet_12"														"WINTER EVENT"
		"pet_13"														"SPRING EVENT"
		"pet_14"														"SUMMER EVENT"
		"pet_15"														"MEDIA"
		"pet_16"														"FAVORITE GIRLS"
		
		"pet_17"														"HELHEIM EVENT"
		"pet_18"														"VIRTUS LVL 1"
		"pet_19"														"VIRTUS LVL 2"
		"pet_20"														"RAIQ"
		"pet_21"														"LITTLE DRAGON"
		"pet_22"														"BAJIE"
		"pet_23"														"BAEKHO"
		"pet_24"														"PENGUIN"
		"pet_25"														"PANDA"
		"pet_26"														"LLAMA"
		"pet_27"														"SEEKLING"
		"pet_28"														"PRIDE"
		"pet_29"														"NOVA"
		"pet_30"														"SUPER NOVA"
		"pet_31"														"RABBIT"
		"pet_32"														"FOX"
		"pet_33"														"PIG"
		
		"pet_34"														"JUMO"
		"pet_35"														"PAW"
		"pet_36"														"EL CAT"
		"pet_37"														"HERMID"
		"pet_38"														"NILBOG"
		"pet_39"														"GRIFFIN"
		"pet_40"														"SUGAR DADDY"
		"pet_41"														"PARROT"
		"pet_42"														"DRODO"
		"pet_43"														"OSKY"
		"pet_44"														"FERRET"
		"pet_45"														"NAVI"
		"pet_46"														"TRUE FRIEND LVL 1"
		"pet_47"														"TRUE FRIEND LVL 2"
		"pet_48"														"TRUE FRIEND LVL 3"
		"pet_49"														"TRUE FRIEND LVL 4"
		"pet_50"														"TRUE FRIEND LVL 5"
		"pet_51"														"TRUE FRIEND LVL 6"
		"pet_52"														"TRUE FRIEND LVL 7"
		
		

	"pet_1_description"					"Players are rewarded for getting the TOP 1 of the season."
	"pet_2_description"					"Players are rewarded for getting the TOP 1 of the season."
	"pet_3_description"					"Players are rewarded for getting the TOP 1 of the season."
	"pet_4_description"					"Players are rewarded for getting the TOP 1 of the season."
	"pet_5_description"					"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_6_description"					"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_7_description"					"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_8_description"					"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_9_description"					"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_10_description"					"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_11_description"					"Awarded for participating in a Desert event. An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_12_description"					"Awarded for participating in a Winter event. "
	"pet_13_description"					"Awarded for participating in a Spring event. "
	"pet_14_description"					"Awarded for participating in a Spring event. "
	"pet_15_description"					"Will be issued for community support in TvE3 on social media."
	"pet_16_description"						"Awarded to our beloved, beautiful and forever beautiful girls on Discord :DDD"
	
	"pet_17_description"						"Awarded for participating in a Helheim event. "
	
	"pet_18_description"						"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_19_description"						"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_20_description"						"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_21_description"						"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_22_description"						"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_23_description"						"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_24_description"						"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_25_description"						"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_26_description"						"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_27_description"						"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_28_description"						"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_29_description"						"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_30_description"						"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_31_description"						"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_32_description"						"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_33_description"						"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."

	"pet_34_description"						"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_35_description"						"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_36_description"						"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_37_description"						"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_38_description"						"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_39_description"						"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_40_description"						"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_41_description"						"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_42_description"						"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_43_description"						"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_44_description"						"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."
	"pet_45_description"						"An item purchased with TvE Coint is valid for at least 1 year, purchased with Gem Lucky is valid for 1 month."

	



		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_ability_spell_immunity"  "Spell Immunity"
		"DOTA_Tooltip_ability_spell_immunity_Description"  "This creature does not feel the effects of most magical spells."


		"DOTA_Tooltip_ability_frost_lord_freezing"	"Frostbite"
		"DOTA_Tooltip_ability_frost_lord_freezing_Description"	"Gives Frost Lord a 22% chance to freeze his attacker and deal damage to him."
		"DOTA_Tooltip_ability_frost_lord_freezing_stun_duration"	"DURATION:"
		"DOTA_Tooltip_ability_frost_lord_freezing_damage"	"DAMAGE:"

		"DOTA_Tooltip_modifier_frost_lord_freezing_debuff"	"Frostbite"
		"DOTA_Tooltip_modifier_frost_lord_freezing_debuff_Description"	"This unit is frozen."

		"DOTA_Tooltip_ability_witch_doctor_frost_armor"	"Frost Armor"
		"DOTA_Tooltip_ability_witch_doctor_frost_armor_Description"	"Creates a shield of frost around a target friendly unit. The shield adds armor and slows units that attack it for 20 seconds."
		"DOTA_Tooltip_ability_witch_doctor_frost_armor_armor_bonus"	"BONUS ARMOR:"
		"DOTA_Tooltip_ability_witch_doctor_frost_armor_armor_bonus_scepter"	"STAFF BONUS ARMOR:"
		"DOTA_Tooltip_ability_witch_doctor_frost_armor_duration"	"DURATION:"
		"DOTA_Tooltip_ability_witch_doctor_frost_armor_duration_scepter"	"STAFF DURATION:"
		"DOTA_Tooltip_ability_witch_doctor_frost_armor_movement_slow_percent"	"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_witch_doctor_frost_armor_attack_slow"	"ATTACK SLOW:"
		"DOTA_Tooltip_ability_witch_doctor_frost_armor_manacost_scepter"	"STAFF MANACOST:"
		"DOTA_Tooltip_ability_witch_doctor_frost_armor_aghanim_description" "Increases bonus armor and duration, but also increases manacost."

		"DOTA_Tooltip_Ability_attribute_bonuses"												"Attribute Bonus"
		"DOTA_Tooltip_Ability_attribute_bonuses_Description"										"+20 to all attributes."
		
		"DOTA_Tooltip_Ability_tower_15_return25"                                        "Spiked armor"
		"DOTA_Tooltip_Ability_tower_15_return25_Description"                            "Returns 25% damage to the attacker."

		"DOTA_Tooltip_ability_mars_bulwark"                                        "Bulwark"
		"DOTA_Tooltip_ability_mars_bulwark_Description"                            "Ignores all physical damage"

		"DOTA_Tooltip_ability_invoker_ghost_walk"                                        "Ghost walk"
		"DOTA_Tooltip_ability_invoker_ghost_walk_Description"                            "Gives you invisible for 1000 seconds <br>costs: 50 mana <br>cooldown: 60 seconds "

		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger"                                        "Stifling Dagger"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_Description"                            "Damages: 390570<br>costs: 30 mana<br>cooldown: 6 seconds<br>Physical Damage "

		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace"                                        "Spiked Carapace"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Description"                            "Ignores and returs all taken damage<br>costs: 42 mana<br>cooldown: 10 seconds<br>Stun duration: 2.4 seconds<br>Pure Damage"

		"DOTA_Tooltip_ability_venomancer_plague_ward"                                        "Summon Phantom"
		"DOTA_Tooltip_ability_venomancer_plague_ward_Description"                            "Damage:0 <br>costs: 72 mana<br>cooldown: 150 seconds<br>Living time: 180 seconds"

		"DOTA_Tooltip_ability_phantom_assassin_blur"                                        "Blur"
		"DOTA_Tooltip_ability_phantom_assassin_blur_Description"                            "Gives 100% evasion"

		"DOTA_Tooltip_ability_monkey_king_mischief"                                        "Transform"
		"DOTA_Tooltip_ability_monkey_king_mischief_Description"                            "Transforms to varied props<br>cooldown: 3 seconds"

		"DOTA_Tooltip_ability_lone_druid_spirit_bear_return"                                        "teleport"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_return_Description"                            "teleports back to owner<br>cooldown: 30 seconds<br>duration: 3 seconds"

		"DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura"                                        "Regen  Aura"
		"DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura_Description"                            "Regen: 800 hp/s<br>radius: 1200"

		"DOTA_Tooltip_ability_centaur_khan_endurance_aura"                                        "Swiftness"
		"DOTA_Tooltip_ability_centaur_khan_endurance_aura_Description"                            "Gives a lot of attack speed"

		"DOTA_Tooltip_ability_tidehunter_kraken_shell"                                        "Kraken Shell"
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_Description"                            "Blocks 42000 damage <br>Damage cleanse 50000"

		"DOTA_Tooltip_ability_centaur_double_edge"                                        "Double Edge"
		"DOTA_Tooltip_ability_centaur_double_edge_Description"                            "Damage: 45000 <br>Strength Damage: 400<br>Range: 500<br>Radius: 250<br>cooldown: 4 seconds<br>Magical Damage"

		"DOTA_Tooltip_ability_tidehunter_ravage"                                        "Ravage"
		"DOTA_Tooltip_ability_tidehunter_ravage_Description"                            "Damage: 45000 <br>Radius: 1250<br>cooldown: 150 seconds<br>Stun duration: 3 seconds<br>Magical Damage"

		"DOTA_Tooltip_ability_centaur_return"                                        "Return"
		"DOTA_Tooltip_ability_centaur_return_Description"                            "Damage:60 <br>Strength return damage: 5<br>Physical Damage"

		"DOTA_Tooltip_ability_skeleton_king_reincarnation"                                        "Reincarnation"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_Description"                            "Reincarnation time: 30 seconds <br>Slow radius: 900<br>Slow: -75 AS<br>Slow: -75% MS<br>cooldown: 1000 seconds"

		"DOTA_Tooltip_ability_phantasm_split_4"                                        "Tidehunter's Split"
		"DOTA_Tooltip_ability_phantasm_split_4_Description"                            "Splits to another Tidehunters"

		"DOTA_Tooltip_ability_phantasm_split_3"                                        "Split"
		"DOTA_Tooltip_ability_phantasm_split_3_Description"                            "Splits to another Tidehunters"

		"DOTA_Tooltip_ability_centaur_hoof_stomp"                                        "Stomp"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_Description"                            "Damage: 5000 <br>Radius: 500<br>cooldown: 30 seconds<br>Stun duration: 7 seconds<br>Magical Damage"

		"DOTA_Tooltip_ability_ursa_overpower"                                        "Overpower"
		"DOTA_Tooltip_ability_ursa_overpower_Description"                            "AS bonus: 1200<br>Attacks: 13<br>Duration: 20 seconds<br>cooldown: 15 seconds"

		"DOTA_Tooltip_ability_doom_bringer_scorched_earth"                                        "Hell Fire"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_Description"                            "DPS:15000 <br>Radius: 850<br>Duration: 10 seconds<br>cooldown: 300 seconds<br>Magical Damage"

		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward"                                        "Hell Golems"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_Description"                            "Damage:0 <br>Count: 4<br>cooldown: 110 seconds<br>Living time: 120 seconds"

		"DOTA_Tooltip_ability_roshan_bash"                                        "Bash"
		"DOTA_Tooltip_ability_roshan_bash_Description"                            "Damage:50 <br>Bash chance: 7%<br>Stun duration: 3.5 seconds<br>Magical Damage"

		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward"                                        "Hell Golems"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_Description"                            "Damage: 0<br>Count: 4<br>cooldown: 110 seconds<br>Living time: 120 seconds"

		"DOTA_Tooltip_ability_visage_summon_familiars"                                        "Familiars"
		"DOTA_Tooltip_ability_visage_summon_familiars_Description"                            "Count: 2<br>cooldown: 110 seconds"

		"DOTA_Tooltip_ability_batrider_flaming_lasso"                                        "Lasso"
		"DOTA_Tooltip_ability_batrider_flaming_lasso"                            "Range: 175<br>Duration: 4 seconds<br>Cooldown: 65 seconds"

