"lang"
{
	"Language"		"ukrainian"
		"DOTA_Tooltip_modifier_gain_gold"                                                 "Gain Gold"
		"DOTA_Tooltip_modifier_gain_gold_Description"                                     ""

		"DOTA_Tooltip_modifier_gain_gold_team"                                            "Gain Gold Team"
		"DOTA_Tooltip_modifier_gain_gold_team_Description"                                ""

		"DOTA_Tooltip_modifier_truesight_datadriven"                                      "Truesight Datadriven"
		"DOTA_Tooltip_modifier_truesight_datadriven_Description"                          ""

		"DOTA_Tooltip_modifier_truesight_reveal"                                          "Truesight Reveal"
		"DOTA_Tooltip_modifier_truesight_reveal_Description"                              ""

		"DOTA_Tooltip_modifier_teleportation"                                             "Teleportation"
		"DOTA_Tooltip_modifier_teleportation_Description"                                 ""

		"DOTA_Tooltip_modifier_builder_repairing"                                         "Builder Repairing"
		"DOTA_Tooltip_modifier_builder_repairing_Description"                             ""

		"DOTA_Tooltip_modifier_repairing_building"                                        "Repairing Building"
		"DOTA_Tooltip_modifier_repairing_building_Description"                            ""

		"DOTA_Tooltip_modifier_gathering_lumber"                                          "Gathering Lumber"
		"DOTA_Tooltip_modifier_gathering_lumber_Description"                              ""
		
		"DOTA_Tooltip_modifier_gathering_lumber_1"                                          "Gathering Lumber"
		"DOTA_Tooltip_modifier_gathering_lumber_1_Description"                              ""
		"DOTA_Tooltip_modifier_gathering_lumber_6"                                          "Gathering Lumber"
		"DOTA_Tooltip_modifier_gathering_lumber_6_Description"                              ""
		"DOTA_Tooltip_modifier_gathering_lumber_256"                                          "Gathering Lumber"
		"DOTA_Tooltip_modifier_gathering_lumber_256_Description"                              ""
		"DOTA_Tooltip_modifier_gathering_lumber_1296"                                          "Gathering Lumber"
		"DOTA_Tooltip_modifier_gathering_lumber_1296_Description"                              ""
		"DOTA_Tooltip_modifier_gathering_lumber"                                          "Gathering Lumber"
		"DOTA_Tooltip_modifier_gathering_lumber_Description"                              ""
		
		"DOTA_Tooltip_ability_gathering_lumber_1"                                          "Gathering Lumber"
		"DOTA_Tooltip_ability_gathering_lumber_1_Description"                              ""
		"DOTA_Tooltip_ability_gathering_lumber_6"                                          "Gathering Lumber"
		"DOTA_Tooltip_ability_gathering_lumber_6_Description"                              ""
		"DOTA_Tooltip_ability_gathering_lumber_36"                                          "Gathering Lumber"
		"DOTA_Tooltip_ability_gathering_lumber_36_Description"                              ""
		"DOTA_Tooltip_ability_gathering_lumber_216"                                          "Gathering Lumber"
		"DOTA_Tooltip_ability_gathering_lumber_216_Description"                              ""
		"DOTA_Tooltip_ability_gathering_lumber_1296"                                          "Gathering Lumber"
		"DOTA_Tooltip_ability_gathering_lumber_1296_Description"                              ""
		"DOTA_Tooltip_ability_gathering_lumber"                                          "Gathering Lumber"
		"DOTA_Tooltip_ability_gathering_lumber_Description"                              ""
		"DOTA_Tooltip_modifier_gold_mine"                                                 "Gold Mine"
		"DOTA_Tooltip_modifier_gold_mine_Description"                                     ""

		"DOTA_Tooltip_fountain_regen"                                                     "Fountain Regen"
		"DOTA_Tooltip_fountain_regen_Description"                                         ""


		// ******************** ITEM MODIFIERS ********************
		"DOTA_Tooltip_modifier_darkness_aura_datadriven"                                  "Darkness Aura Datadriven"
		"DOTA_Tooltip_modifier_darkness_aura_datadriven_Description"                      ""

		"DOTA_Tooltip_modifier_darkness_datadriven"                                       "Darkness Datadriven"
		"DOTA_Tooltip_modifier_darkness_datadriven_Description"                           ""


		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_ability_building"                                           "Ability Building"
		"DOTA_Tooltip_ability_ability_building_Description"                               ""

		"DOTA_Tooltip_ability_max_building_level"                                         "Max building level"
		"DOTA_Tooltip_ability_max_building_level_Description"                             "This ability does nothing, it's just here, so the hotkeys don't get messed up."

		"DOTA_Tooltip_ability_ability_tower"                                              "Ability Tower"
		"DOTA_Tooltip_ability_ability_tower_Description"                                  ""

		"DOTA_Tooltip_ability_dummy_tree"                                                 "Dummy Tree"
		"DOTA_Tooltip_ability_dummy_tree_Description"                                     ""
		
		"DOTA_Tooltip_ability_build_flag"                                                 "Build Flag" 
		"DOTA_Tooltip_ability_build_flag_Description"                                     "ДЕБАФФ ТРОЛЛЯ В РАДІУСІ 600!<br>Дозволяє заблокувати базу від інших Ельфів.<br>Можна заблокувати тільки 1 базу.<br>Ви можете дозволити будівництво на вашій базі іншим Ельфам, АЛЕ вони втратять блокування на своїй базі."
		
		"DOTA_Tooltip_ability_build_tent"                                                 "Build Tent"
		"DOTA_Tooltip_ability_build_tent_Description"                                     "Побудуйте Tent, щоб отримувати золото кожну секунду. Можна побудувати лише один Tent. "
		"DOTA_Tooltip_ability_build_tent_gold_cost"                                       "GOLD COST: "
		"DOTA_Tooltip_ability_build_tent_lumber_cost"                                     "LUMBER COST: "

		"DOTA_Tooltip_ability_upgrade_to_tent_2"                                          "Upgrade To Tent 2"
		"DOTA_Tooltip_ability_upgrade_to_tent_2_Description"                              "Поліпшити свій tent! X1:2 or X2:4 gold per/sec"

		"DOTA_Tooltip_ability_upgrade_to_tent_3"                                          "Upgrade To Tent 3"
		"DOTA_Tooltip_ability_upgrade_to_tent_3_Description"                              "Поліпшити свій Tent! X1:4 or X2:8 gold per/sec"

		"DOTA_Tooltip_ability_upgrade_to_tent_4"                                          "Upgrade To Tent 4"
		"DOTA_Tooltip_ability_upgrade_to_tent_4_Description"                              "Поліпшити свій Tent! X1:8 or X2:16 gold per/sec"

		"DOTA_Tooltip_ability_upgrade_to_tent_5"                                          "Upgrade To Tent 5"
		"DOTA_Tooltip_ability_upgrade_to_tent_5_Description"                              "Поліпшити свій Tent! X1:16 or X2:32 gold per/sec"

		"DOTA_Tooltip_ability_upgrade_to_tent_6"                                          "Upgrade To Tent 6"
		"DOTA_Tooltip_ability_upgrade_to_tent_6_Description"                              "Поліпшити свій Tent! X1:32 or X2:64 gold per/sec"

		"DOTA_Tooltip_ability_upgrade_to_tent_7"                                          "Upgrade To Tent 7"
		"DOTA_Tooltip_ability_upgrade_to_tent_7_Description"                              "Поліпшити свій Tent! X1:64 or X2:128 gold per/sec"

		"DOTA_Tooltip_ability_upgrade_to_barracks_1"                                      "Upgrade To Barracks 1"
		"DOTA_Tooltip_ability_upgrade_to_barracks_1_Description"                          "Поліпшити свій Barracks! X1:128 or X2:256 gold per/sec"

		"DOTA_Tooltip_ability_upgrade_to_barracks_2"                                      "Upgrade To Barracks 2"
		"DOTA_Tooltip_ability_upgrade_to_barracks_2_Description"                          "Поліпшити свій Barracks! X1:256 or X2:512 gold per/sec"

		"DOTA_Tooltip_ability_upgrade_to_barracks_3"                                      "Upgrade To Barracks 3"
		"DOTA_Tooltip_ability_upgrade_to_barracks_3_Description"                          "Поліпшити свій Barracks! X1:512 or X2:1024 gold per/sec"

		"DOTA_Tooltip_ability_gain_gold"                                                  "Gain Gold"
		"DOTA_Tooltip_ability_gain_gold_Description"                                      "Кожну секунду дає певну кількість золота"

		"DOTA_Tooltip_ability_build_rock_1"                                                 "Build Rock"
		"DOTA_Tooltip_ability_build_rock_1_Description"                                     "Побудуйте камінь на середині проходу, щоб заблокувати дорогу Тролю на базу. Потрібно ставити на сходах!"
		"DOTA_Tooltip_ability_build_rock_1_gold_cost"                                       "GOLD COST: "
		"DOTA_Tooltip_ability_build_rock_1_lumber_cost"                                     "LUMBER COST: "

		"DOTA_Tooltip_ability_upgrade_to_rock_2"                                          "Upgrade To Rock 2"
		"DOTA_Tooltip_ability_upgrade_to_rock_2_Description"                              "Поліпшити свій Rock!<br>HP:70<br>ARMOR:0"

		"DOTA_Tooltip_ability_upgrade_to_rock_3"                                          "Upgrade To Rock 3"
		"DOTA_Tooltip_ability_upgrade_to_rock_3_Description"                              "Поліпшити свій Rock!<br>HP:110<br>ARMOR:0"

		"DOTA_Tooltip_ability_upgrade_to_rock_4"                                          "Upgrade To Rock 4"
		"DOTA_Tooltip_ability_upgrade_to_rock_4_Description"                              "Поліпшити свій Rock!<br>HP:170<br>ARMOR:0"

		"DOTA_Tooltip_ability_upgrade_to_rock_5"                                          "Upgrade To Rock 5"
		"DOTA_Tooltip_ability_upgrade_to_rock_5_Description"                              "Поліпшити свій Rock!<br>HP:210<br>ARMOR:0"

		"DOTA_Tooltip_ability_upgrade_to_rock_6"                                    "Upgrade To Ultra Wall 1"
		"DOTA_Tooltip_ability_upgrade_to_rock_6_Description"                        "Поліпшити свій Ultra Wall!<br>HP:320<br>ARMOR:1"

		"DOTA_Tooltip_ability_upgrade_to_rock_7"                                    "Upgrade To Ultra Wall 2"
		"DOTA_Tooltip_ability_upgrade_to_rock_7_Description"                        "Поліпшити свій Ultra Wall!<br>HP:640<br>ARMOR:1"

		"DOTA_Tooltip_ability_upgrade_to_rock_8"                                    "Upgrade To Ultra Wall 3"
		"DOTA_Tooltip_ability_upgrade_to_rock_8_Description"                        "Поліпшити свій Ultra Wall!<br>HP:1280<br>ARMOR:3"

		"DOTA_Tooltip_ability_upgrade_to_rock_9"                                    "Upgrade To Ultra Wall 4"
		"DOTA_Tooltip_ability_upgrade_to_rock_9_Description"                        "Поліпшити свій Ultra Wall!<br>HP:2560<br>ARMOR:4"

		"DOTA_Tooltip_ability_upgrade_to_rock_10"                                    "Upgrade To Ultra Wall 5"
		"DOTA_Tooltip_ability_upgrade_to_rock_10_Description"                        "Поліпшити свій Ultra Wall!<br>HP:5120<br>ARMOR:5"

		"DOTA_Tooltip_ability_upgrade_to_rock_11"                                  "Upgrade To Demonic Wall 1"
		"DOTA_Tooltip_ability_upgrade_to_rock_11_Description"                      "Поліпшити свій Ultra Wall!<br>HP:10240<br>ARMOR:6"

		"DOTA_Tooltip_ability_upgrade_to_rock_12"                                  "Upgrade To Demonic Wall 2"
		"DOTA_Tooltip_ability_upgrade_to_rock_12_Description"                      "Поліпшити свій Demonic Wall!<br>HP:20480<br>ARMOR:7"

		"DOTA_Tooltip_ability_upgrade_to_rock_13"                                  "Upgrade To Demonic Wall 3"
		"DOTA_Tooltip_ability_upgrade_to_rock_13_Description"                      "Поліпшити свій Demonic Wall!<br>HP:40960<br>ARMOR:8"

		"DOTA_Tooltip_ability_upgrade_to_rock_14"                                  "Upgrade To Demonic Wall 4"
		"DOTA_Tooltip_ability_upgrade_to_rock_14_Description"                      "Поліпшити свій Demonic Wall!<br>HP:81920<br>ARMOR:10"

		"DOTA_Tooltip_ability_upgrade_to_rock_15"                                  "Upgrade To Demonic Wall 5"
		"DOTA_Tooltip_ability_upgrade_to_rock_15_Description"                      "Поліпшити свій Demonic Wall!<br>HP:163840<br>ARMOR:12"

		"DOTA_Tooltip_ability_upgrade_to_rock_16"                                   "Dragon Wall 1"
		"DOTA_Tooltip_ability_upgrade_to_rock_16_Description"                       "Поліпшити свій Demonic Wall!<br>HP:327680<br>ARMOR:14"

		"DOTA_Tooltip_ability_upgrade_to_rock_17"                                   "Dragon Wall 2"
		"DOTA_Tooltip_ability_upgrade_to_rock_17_Description"                       "Поліпшити свій Dragon Wall!<br>HP:655360<br>ARMOR:38"

		"DOTA_Tooltip_ability_upgrade_to_rock_18"                              "Golden Dragon Wall"
		"DOTA_Tooltip_ability_upgrade_to_rock_18_Description"                  "Поліпшити свій Dragon Wall!<br>HP:999999<br>ARMOR:128"

		"DOTA_Tooltip_ability_upgrade_to_rock_19"                              "Water Dragon Wall"
		"DOTA_Tooltip_ability_upgrade_to_rock_19_Description"                  "Поліпшити свій Dragon wall!<br>HP:999999<br>ARMOR:192"

		"DOTA_Tooltip_ability_upgrade_to_rock_20"                              "Fire Dragon Wall"
		"DOTA_Tooltip_ability_upgrade_to_rock_20_Description"                  "Поліпшити свій Dragon wall!<br>HP:999999<br>ARMOR:256"

		"DOTA_Tooltip_Ability_buy_reveal_area_bear"								"Buy Reveal Area for Bear"
		"DOTA_Tooltip_Ability_buy_reveal_area_bear_Description"					""
		
		"DOTA_Tooltip_Ability_buy_troll_teleport_bear"								"Buy Teleport for Bear"
		"DOTA_Tooltip_Ability_buy_troll_teleport_bear_Description"					""
		
		"DOTA_Tooltip_Ability_buy_reveal_area_bear"								"Buy Reveal Area for Bear"
		"DOTA_Tooltip_Ability_buy_reveal_area_bear_Description"					""
		
		"DOTA_Tooltip_Ability_buy_skill_wisp_on_attack"								"Buy Clave for Gold Wisp"
		"DOTA_Tooltip_Ability_buy_skill_wisp_on_attack_Description"					"Вбиває всіх Gold Wisp у радіусі 64."

		"DOTA_Tooltip_Ability_attack_gold_wisp"								"Clave for Gold Wisp"
		"DOTA_Tooltip_Ability_attack_gold_wisp_Description"					"Вбиває всіх Gold Wisp у радіусі 64."
		
		"DOTA_Tooltip_ability_build_tower_1"                                              "Build Tower 1"
		"DOTA_Tooltip_ability_build_tower_1_Description"                                  "Побудуйте вежу, щоб захиститись від могутнього Троля!<br>Пошкодження: 1"
		"DOTA_Tooltip_ability_build_tower_1_gold_cost"                                    "GOLD COST: "
		"DOTA_Tooltip_ability_build_tower_1_lumber_cost"                                  "LUMBER COST: "

		"DOTA_Tooltip_ability_upgrade_to_tower_2"                                         "Upgrade To Tower 2"
		"DOTA_Tooltip_ability_upgrade_to_tower_2_Description"                             "Поліпшіть свою вежу, щоб захистити себе від Троля!<br>Пошкодження: 2"

		"DOTA_Tooltip_ability_upgrade_to_tower_3"                                         "Upgrade To Tower 3"
		"DOTA_Tooltip_ability_upgrade_to_tower_3_Description"                             "Поліпшіть свою вежу, щоб захистити себе від Троля!<br>Пошкодження: 4"

		"DOTA_Tooltip_ability_upgrade_to_tower_4"                                         "Upgrade To Tower 4"
		"DOTA_Tooltip_ability_upgrade_to_tower_4_Description"                             "Поліпшіть свою вежу, щоб захистити себе від Троля!<br>Пошкодження: 8"

		"DOTA_Tooltip_ability_upgrade_to_tower_5"                                         "Upgrade To Tower 5"
		"DOTA_Tooltip_ability_upgrade_to_tower_5_Description"                             "Поліпшіть свою вежу, щоб захистити себе від Троля!<br>Пошкодження: 16"

		"DOTA_Tooltip_ability_upgrade_to_tower_6"                                         "Upgrade To Tower 6"
		"DOTA_Tooltip_ability_upgrade_to_tower_6_Description"                             "Поліпшіть свою вежу, щоб захистити себе від Троля!<br>Пошкодження: 32"

		"DOTA_Tooltip_ability_upgrade_to_tower_7"                                         "Upgrade To Tower 7"
		"DOTA_Tooltip_ability_upgrade_to_tower_7_Description"                             "Поліпшіть свою вежу, щоб захистити себе від Троля!<br>Пошкодження: 64"

		"DOTA_Tooltip_ability_upgrade_to_tower_8"                                         "Upgrade To Tower 8"
		"DOTA_Tooltip_ability_upgrade_to_tower_8_Description"                             "Поліпшіть свою вежу, щоб захистити себе від Троля!<br>Пошкодження: 128"

		"DOTA_Tooltip_ability_upgrade_to_tower_9"                                         "Upgrade To Tower 9"
		"DOTA_Tooltip_ability_upgrade_to_tower_9_Description"                             "Поліпшіть свою вежу, щоб захистити себе від Троля!<br>Пошкодження: 1024-2048"

		"DOTA_Tooltip_ability_upgrade_to_tower_10"                                        "Upgrade To Tower 10 lvl 1"
		"DOTA_Tooltip_ability_upgrade_to_tower_10_Description"                            "Поліпшіть свою вежу, щоб захистити себе від Троля!<br>Пошкодження: 2048-4096"

		"DOTA_Tooltip_ability_upgrade_to_tower_10_1"                                        "Upgrade To Tower 10 lvl 2"
		"DOTA_Tooltip_ability_upgrade_to_tower_10_1_Description"                            "Поліпшіть свою вежу, щоб захистити себе від Троля!<br>Пошкодження: 512-10240"

		"DOTA_Tooltip_ability_upgrade_to_tower_11"                                        "Upgrade To Tower 11 lvl 1"
		"DOTA_Tooltip_ability_upgrade_to_tower_11_Description"                            "Поліпшіть свою вежу, щоб захистити себе від Троля!<br>Пошкодження: 40960"

		"DOTA_Tooltip_ability_upgrade_to_tower_11_1"                                        "Upgrade To Tower 11 lvl 2"
		"DOTA_Tooltip_ability_upgrade_to_tower_11_1_Description"                            "Поліпшіть свою вежу, щоб захистити себе від Троля!<br>Пошкодження: 256000"

		"DOTA_Tooltip_ability_upgrade_to_tower_12"                                        "Upgrade To Tower 12 lvl 1"
		"DOTA_Tooltip_ability_upgrade_to_tower_12_Description"                            "Поліпшіть свою вежу, щоб захистити себе від Троля!<br>Пошкодження: 81920"

		"DOTA_Tooltip_ability_upgrade_to_tower_12_1"                                        "Upgrade To Tower 12 lvl 2"
		"DOTA_Tooltip_ability_upgrade_to_tower_12_Description"                            "Поліпшіть свою вежу, щоб захистити себе від Троля!<br>Пошкодження: 256000"

		"DOTA_Tooltip_ability_upgrade_to_tower_13"                                        "Upgrade To Tower 13"
		"DOTA_Tooltip_ability_upgrade_to_tower_13_Description"                            "Поліпшіть свою вежу, щоб захистити себе від Троля!<br>Пошкодження: 500100"
		
		"DOTA_Tooltip_ability_upgrade_to_tower_14"                                        "Upgrade To Tower 14"
		"DOTA_Tooltip_ability_upgrade_to_tower_14_Description"                            "Поліпшіть свою вежу, щоб захистити себе від Троля!<br>Пошкодження: 600100"
		
		"DOTA_Tooltip_ability_upgrade_to_tower_15"                                        "Upgrade To Tower 15 lvl  1"
		"DOTA_Tooltip_ability_upgrade_to_tower_15_Description"                            "Поліпшіть свою вежу, щоб захистити себе від Троля!<br>Пошкодження: 700100"
		
		"DOTA_Tooltip_ability_upgrade_to_tower_15_1"                                      "Upgrade To Tower 15 lvl  2"
		"DOTA_Tooltip_ability_upgrade_to_tower_15_1_Description"                          "Поліпшіть свою вежу, щоб захистити себе від Троля!<br>Пошкодження: 700100"
		
		"DOTA_Tooltip_ability_upgrade_to_tower_16"                                        "Upgrade To Tower 16"
		"DOTA_Tooltip_ability_upgrade_to_tower_16_Description"                            "Поліпшіть свою вежу, щоб захистити себе від Троля!<br>Пошкодження: 800100"
		
		"DOTA_Tooltip_ability_upgrade_to_tower_17"                                        "Upgrade To Tower 17"
		"DOTA_Tooltip_ability_upgrade_to_tower_17_Description"                            "Поліпшіть свою вежу, щоб захистити себе від Троля!<br>Пошкодження: 900100"
		
		"DOTA_Tooltip_ability_upgrade_to_tower_18"                                        "Upgrade To Tower 18"
		"DOTA_Tooltip_ability_upgrade_to_tower_18_Description"                            "Поліпшіть свою вежу, щоб захистити себе від Троля!<br>Пошкодження: 999999"

		"DOTA_Tooltip_ability_upgrade_to_tower_19"                                        "Upgrade To Tower 19 lvl 1 (3 minutes to build). The troll will receive a strong buff! NO DAMAGE!!!"
		"DOTA_Tooltip_ability_upgrade_to_tower_19_Description"                            "Поліпшіть свою вежу, щоб розлютити Троля і надати йому сил!<br>Не завдає пошкодження!!!<br>Троль отримає сильний бафф!"
		
		"DOTA_Tooltip_ability_upgrade_to_tower_19_1"                                      "Upgrade To Tower 19 lvl 2 (3 minutes to build). The troll will receive a strong buff! NO DAMAGE!!!"
		"DOTA_Tooltip_ability_upgrade_to_tower_19_1_Description"                          "Поліпшіть свою вежу, щоб розлютити Троля і надати йому сил!<br>Не завдає пошкодження!!!<br>Троль отримає сильний бафф!"
		
